code_ISIN;code;nom_fond;societe_gestion;structure_fond;categorie_libelle;indice_benchmark;periodicite;type_investissement;affectation;frais_souscription;frais_rachat;frais_gestion;depositaire
MA0000030132;3013;BMCI TRESORERIE;CIH CAPITAL MANAGEMENT;SICAV;Monétaire;TMI (jj);Quotidienne;FGP;Capitalisant;0.0;0.0;0.0067;BMCI
MA0000030280;3028;CDG TAWFIR;CDG CAPITAL GESTION;SICAV;OMLT;MBI (Global);Quotidienne;FGP;Capitalisant;0.005;0.0;0.02;CDG Capital
MA0000030298;3029;SICAV OBLIGATIONS PÉRENNITÉ;CDG CAPITAL GESTION;SICAV;OMLT;MBI (MLT);Quotidienne;FNPP;Capitalisant;0.03;0.015;0.02;CDG Capital
MA0000030306;3030;CDG TRESORERIE;CDG CAPITAL GESTION;SICAV;Monétaire;MBI (CT) (50%)+TMP (50%);Quotidienne;FGP;Capitalisant;0.0;0.0;0.02;CDG Capital
MA0000030371;3037;CIMR TRESO PLUS;SOGECAPITAL GESTION;SICAV;OCT;MBI Court Terme;Quotidienne;FNPP;Capitalisant;0.03;0.015;0.02;SOCIETE GENERALE
MA0000030413;3041;BMCI CASH;CIH CAPITAL MANAGEMENT;SICAV;OCT;MBI (CT);Quotidienne;FGP;Capitalisant;0.0;0.0;0.0067;BMCI
MA0000030470;3047;CFG CROISSANCE;CFG GESTION;SICAV;Diversifié;CFG 25 flottant (50%)+Bonds (CT) (50%);Quotidienne;FGP;Capitalisant;0.002;0.002;0.015;CFG BANK
MA0000030488;3048;IRAD;BMCE CAPITAL GESTION;SICAV;Monétaire;-;Quotidienne;FGP;Capitalisant;0.0;0.0;0.015;BMCE BANK
MA0000030512;3051;HORIZON EXPANSION;UPLINE CAPITAL MANAGEMENT;SICAV;Diversifié;40% TMP + 60% MASI;Quotidienne;FGP;Capitalisant;0.03;0.015;0.02;BCP
MA0000030553;3055;ATTIJARI TRESORERIE;WAFA GESTION;SICAV;Monétaire;TMP;Quotidienne;FGP;Capitalisant;0.0;0.0;0.005;ATTIJARIWAFA BANK
MA0000030579;3057;CDM OPTIMUM;WAFA GESTION;SICAV;Diversifié;MBI (MLT) (50%)+Masi Rentabilite (50%);Quotidienne;FGP;Capitalisant;0.015;0.005;0.02;Credit du Maroc
MA0000030587;3058;CDM GENERATION;WAFA GESTION;SICAV;OMLT;MBI (MT) (65%)+MBI (MLT) (35%);Quotidienne;FGP;Capitalisant;0.01;0.005;0.02;Credit du Maroc
